region,variable,year,pib
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2015,6605.33
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2016,7048.4
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2017,7413.37
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2018,7837.17
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2019,8106.53
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2020,9003.99
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2021,10935.77
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2022,11333.31
Región Del Libertador Gral. Bernardo O'Higgins,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2023,11909.633143913
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2013,4623.99
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2014,4989.51
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2015,5851.54
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2016,6211.59
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2017,6351.64
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2018,6996.91
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2019,7244.58
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2020,7738.64
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2021,8530.41
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2022,9242.17
Región Del Maule,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2023,10347.931752074
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2013,57950.69
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2014,61747.51
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2015,67395.59
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2016,72096.32
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2017,75041.89
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2018,79326.31
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2019,82149.48
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2020,79602.54
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2021,91828.49
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2022,99978.6
Región Metropolitana De Santiago,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2023,109142.74265719
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2013,1563.38
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2014,1662.4
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2015,1868.6
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2016,2063.55
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2017,2121.78
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2018,2297.34
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2019,2412.47
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2020,2526.54
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2021,2896.75
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2022,3141.07
Región de Ñuble,"PIB regional, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",2023,4105.967135462
